type = fancymenu_layout
  anchor_point = vanilla
  x = 220
  y = 334
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93a760ec-aa68-4787-8eeb-20564236f883-1757026032623
  [loading_requirement_container_meta:93a760ec-aa68-4787-8eeb-20564236f883-1757026032623] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 52946280-e30a-4228-9129-4a23b524bd55-1757026032623
  [executable_block:52946280-e30a-4228-9129-4a23b524bd55-1757026032623][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 574bb14d-2618-4e15-8c57-b789ccc811d7-1757026032623
  [loading_requirement_container_meta:574bb14d-2618-4e15-8c57-b789ccc811d7-1757026032623] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 5
  y = 334
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae506a7f-92cf-4a3d-84c4-33159731551d-1757026032623
  [loading_requirement_container_meta:ae506a7f-92cf-4a3d-84c4-33159731551d-1757026032623] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

